id,lat,long,name,city,craving,tags,addresse
680,48.8682785,2.3485325,Echo,75002,cafe,burger,"95 Rue d'Aboukir, 75002 Paris"
681,48.8738363,2.3485348,Ozlem,75010,table,orient,"57 Rue des Petites Écuries, 75010 Paris"
682,48.864718,2.333787,Sanukiya,75001,table,japonais,"9 Rue d'Argenteuil, 75001 Paris"
690,48.832473,2.3296211,Restaurant Kwon,75014,table,asiatique,"7 Rue Ernest Cresson, 75014 Paris"
691,48.8729574,2.3426198,Miznon - 9,75009,table,orient,"3 Rue de la Grange Batelière, 75009 Paris"
692,48.8571596,2.3589213,Miznon - 4,75004,table,orient,"22 Rue des Ecouffes, 75004 Paris"
693,48.8692326,2.3664895,Miznon - 10,75010,table,orient,"37 Quai de Valmy, 75010 Paris"
699,48.8570997,2.3784981,Chez Aline,75011,pouce,dwich,"85 Rue de la Roquette, 75011 Paris"
700,48.8659891,2.3325777,EchizenSOBA TOGO,75001,table,japonais,"33 Rue Saint-Roch, 75001 Paris"
714,48.8663375,2.3331631,SANJO,75001,table,japonais,"29 Rue d'Argenteuil, 75001 Paris"
716,48.8667905,2.3764513,Le Favori,75011,table,dwich,"112 Rue Saint-Maur, 75011 Paris"
718,48.8906451,2.3452711,GEMÜSE - Berliner Kebap,75018,pouce,dwich,"61 Rue Ramey, 75018 Paris"
719,48.8534569,2.374628,Sando Club,75011,table,dwich,"1 Passage Thiéré, 75011 Paris"
720,48.8746461,2.3565492,BMK Paris-Bamako,75010,table,africain,"14 Rue de la Fidélité, 75010 Paris"
721,48.8644,2.350294,Petit Bao,75002,table,asiatique,"116 Rue Saint-Denis, 75002 Paris"
723,48.8819802,2.3364629,El Nopal Taqueria,75009,table,mexicain,"5 Rue Duperré, 75009 Paris"
726,48.872194,2.362641,SAaM,75010,table,asiatique,"59Bis Rue de Lancry, 75010 Paris"
727,48.8242888,2.3680862,Pho Bida Viet Nam,75013,table,asiatique,"36 - 38 Rue Nationale, 75013 Paris"
732,48.8478104,2.352104,Bonvivant Pizza,75005,table,italien,"4 Rue des Écoles, 75005 Paris"
736,48.8646675,2.3665318,Paperboy Paris,75011,cafe,nan,"137 Rue Amelot, 75011 Paris"
743,48.822139,2.361378,Pho Taï,75013,table,asiatique,"13 Rue Philibert Lucot, 75013 Paris"
744,48.8699347,2.3719045,Terre Rosse pizzeria,75011,table,italien,"14 Rue des Goncourt, 75011 Paris"
764,48.8740941,2.3469415,Bob De Tunis,75009,pouce,dwich/orient,"10 Rue Richer, 75009 Paris"
765,48.8229062,2.3618422,Ngoc Xuyen Saigon,75013,table,asiatique,"4 Rue Caillaux, 75013 Paris"
768,48.865999,2.379091,Sürpriz - Berliner Kebab,75011,pouce,dwich/orient,"110 Rue Oberkampf, 75011 Paris"
770,48.8816541,2.3369591,Dumbo,75009,pouce,burger/coeur,"64 Rue Jean-Baptiste Pigalle, 75009 Paris"
771,48.8752965,2.3689982,Panda Panda,75010,table,asiatique,"21 Rue Juliette Dodu, 75010 Paris"
775,48.86097,2.3689244,Aï Hsu,75011,table,japonais,"16 Rue Saint-Sébastien, 75011 Paris"
776,48.8718855,2.3626481,Bopome,75010,table,asiatique,"48 Rue de Lancry, 75010 Paris"
778,48.870765,2.3598249,Sold Out Burger,75010,pouce,burger,"2 Rue Lucien Sampaix, 75010 Paris"
779,48.8534502,2.3800439,Mokoloco,75011,pouce,dwich,"74 Rue de Charonne, 75011 Paris"
780,48.876804,2.3384727,Piou Piou,75009,pouce,burger,"3 Rue Saint-Lazare, 75009 Paris"
781,48.8600808,2.4042034,Peppe Pizzeria,75020,table,italien,"2 Place Saint-Blaise, 75020 Paris"
783,48.8731455,2.380934,Lia Siam,75019,table,asiatique,"49 Rue de Belleville, 75019 Paris"
785,48.8629736,2.3603429,Onii-San,75003,table,japonais,"82 Rue des Archives, 75003 Paris"
786,48.8714683,2.3657338,Gros Bao,75010,table,asiatique,"72 Quai de Jemmapes, 75010 Paris"
789,48.8702637,2.3106614,Restaurant Japonais d'Udon KISIN,75008,table,japonais,"9 Rue de Ponthieu, 75008 Paris"
790,48.8664318,2.3700204,Haikara,75011,table,japonais,"82 Rue de la Folie Méricourt, 75011 Paris"
793,48.8622642,2.3631778,Mao dumpling bar,75003,table,asiatique,"28 Rue de Saintonge, 75003 Paris"
796,48.8795918,2.3362627,Gili-Gili,75009,table,japonais,"48 Rue Notre Dame de Lorette, 75009 Paris"
797,48.8331379,2.3284457,A Mi-Chemin,75014,table,orient,"31 Rue Boulard, 75014 Paris"
798,48.8732284,2.3631547,Plan D - DWICH & GLACE,75010,pouce,glace,"22 Rue des Vinaigriers, 75010 Paris"
800,48.8675331,2.3765854,Nonette Banh Mi & Donuts,75011,table,asiatique,"71 Rue Jean-Pierre Timbaud, 75011 Paris"
801,48.8627252,2.3793777,Baby Love Burger,75011,table,burger,"63 Rue Saint-Maur, 75011 Paris"
802,48.8780407,2.3447269,Snack Attack,75009,pouce,dwich,"27 Rue Marguerite de Rochechouart, 75009 Paris"
805,48.8535439,2.3799816,Tapisserie,75011,commerce,patisserie,"65 Rue de Charonne, 75011 Paris"
806,48.8803441,2.3354571,Komorebi - Café - Pâtisserie,75009,cafe,dwich,"56 Rue Catherine de La Rochefoucauld, 75009 Paris"
808,48.8833706,2.3142601,"Le Chocolat Alain Ducasse, Comptoir Lévis",75017,commerce,chocolatier,"44 Rue de Lévis, 75107 Paris"
812,48.8777397,2.339408,"Le Chocolat Alain Ducasse, Le Comptoir Martyrs",75009,commerce,chocolatier,"13 Rue des Martyrs, 75009 Paris"
814,48.854554,2.3722209,"Le Chocolat Alain Ducasse, Manufacture à Paris - Paris 11",75011,commerce,chocolatier,"40 Rue de la Roquette, 75011 Paris"
815,48.8490583,2.3256904,"Le Chocolat Alain Ducasse, Le Comptoir Cherche-Midi",75006,commerce,chocolatier,"47 Rue du Cherche-Midi, 75006 Paris"
816,48.8663279,2.3384897,"Le Chocolat Alain Ducasse, Le Comptoir Palais Royal",75001,commerce,chocolatier,"11 Rue des Petits Champs, 75001 Paris"
822,48.8836293,2.3209539,Edwart Chocolatier - Batignolles,75017,commerce,chocolatier,"67 Rue des Dames, 75017 Paris"
829,48.8614574,2.3747967,Paris Dabang,75011,cafe,japonais,"6 Rue de la Folie Méricourt, 75011 Paris"
836,48.8686426,2.3344382,Restaurant Drouant,75002,table,brasserie,"16-18 Rue Gaillon, 75002 Paris"
837,48.8760122,2.3404517,Lolo cave à manger,75009,table,neobistrot,"12 Rue de Châteaudun, 75009 Paris"
855,48.867868,2.3435539,Dalia,75002,table,neobistrot,"93 Rue Montmartre, 75002 Paris"
856,48.8606098,2.3192032,Café des Ministères,75007,table,brasserie/coeur,"83 Rue de l'Université, 75007 Paris"
857,48.8658464,2.3465921,Aux Crus de Bourgogne,75002,table,brasserie,"3 Rue Bachaumont, 75002 Paris"
858,48.8617174,2.3689159,Restaurant Au Passage,75011,table,neobistrot,"1 bis Passage Saint-Sébastien, 75011 Paris"
871,48.8829775,2.3182532,Brutus - Batignolles,75017,table,crepes,"99 Rue des Dames, 75017 Paris"
872,48.8846061,2.3152708,Interfabric,75017,table,nan,"44 Rue Legendre, 75017  Paris"
882,48.8933757,2.3400767,étsi - l'ouzeri,75018,table,grec/neobistrot/coeur,"41 Rue du Ruisseau, 75018 Paris"
885,48.8644,2.3439996,DokiDoki - Finest Hand Roll Bar,75001,table,japonais,"59 Rue Jean-Jacques Rousseau, 75001 Paris"
888,48.8682791,2.387711,Becquetance,75020,table,neobistrot,"67 Rue de Ménilmontant, 75020 Paris"
889,48.8493254,2.3749658,Passerina,75012,table,neobistrot/italien,"65 Rue Traversière, 75012 Paris"
895,48.8667275,2.345659,Café Compagnon,75002,table,neobistrot,"22-26 Rue Léopold Bellan, 75002 Paris"
896,48.8956402,2.3472854,Champion,75018,table,nan,"55 Rue Championnet, 75018 Paris"
899,48.865859,2.3498718,Tekés,75002,table,neobistrot/orient/coeur/vege,"4 bis Rue Saint-Sauveur, 75002 Paris"
901,48.8528738,2.3313927,Steam Bar,75006,table,asiatique,"2 Rue du Sabot, 75006 Paris"
903,48.8737447,2.3838605,BASIS,75019,pouce,dwich,"79 Rue de Belleville, 75019 Paris"
909,48.8781184,2.3493004,BAKE.,75010,pouce,dwich/boulangerie,"96 Rue du Faubourg Poissonnière, 75010 Paris"
912,48.8900667,2.3204389,Yansai,75017,table,asiatique,"47 Rue des Moines, 75017 Paris"
915,48.8545442,2.3390387,O-Komé,75006,table,japonais,"34 Rue Dauphine, 75006 Paris"
919,48.8492484,2.3256964,Benchy,75006,table,japonais,"50 Rue du Cherche-Midi, 75006 Paris"
921,48.8637364,2.3528592,Qasti Shawarma & Grill,75003,pouce,dwich/orient,"214 Rue Saint-Martin, 75003 Paris"
922,48.8664794,2.3470505,Riha Durum,75002,pouce,dwich/orient,"1 Rue des Petits Carreaux, 75002 Paris"
923,48.8724274,2.3542717,Urfa Dürüm,75010,pouce,dwich/orient,"58 Rue du Faubourg Saint-Denis, 75010 Paris"
926,48.868115,2.3355272,Zaza par Yoni Saada,75002,table,dwich/orient,"51 Passage Choiseul, 75002 Paris"
928,48.8687302,2.3375569,Bagnard Augustin par Yoni Saada,75002,table,dwich/orient,"7 Rue Saint-Augustin, 75002 Paris"
929,48.8335793,2.3044634,Guillaume Grasso la vera Pizza Napoletana,75015,table,italien,"45 Rue Brancion, 75015 Paris"
930,48.8486408,2.3318359,Sôma Sando,75006,table,japonais,"62 Rue de Vaugirard, 75006 Paris"
931,48.8801863,2.3666679,ROUND,75010,pouce,burger,"25 Rue Louis Blanc, 75010 Paris"
932,48.8567772,2.3416032,Ha Noi 1988,75001,table,asiatique/coeur,"72 Quai des Orfèvres, 75001 Paris"
933,48.8712788,2.2919614,FEEL LING,75016,table,asiatique/coeur,"24 Rue Lauriston, 75116 Paris"
937,48.873424,2.3528132,Dumbo Petites-Écuries,75010,pouce,burger,"14 R. des Petites Écuries, 75010 Paris"
939,48.8409923,2.3233119,Olive Chicken,75014,table,asiatique,"6 Rue Poinsot, 75014 Paris"
940,48.8815185,2.3375057,Numéro 10,75009,pouce,burger,"10 Rue Frochot, 75009 Paris"
942,48.8525567,2.3718621,La Sabicherie,75011,pouce,orient/dwich,"33 Rue du Faubourg Saint-Antoine, 75011 Paris"
943,48.8824435,2.3334001,Dizen,75009,pouce,orient/dwich,"27 Rue Pierre Fontaine, 75009 Paris"
944,48.8846868,2.3150233,Au pactole Nedra traiteur,75017,table,orient,"33 Rue Legendre, 75017 Paris"
949,48.8687159,2.3685066,Sonny’s pizza,75011,table,italien,"5 Rue de la Fontaine au Roi, 75011 Paris"
950,48.8446248,2.3320381,Meshuga,75006,pouce,dwich,"3 Rue Vavin, 75006 Paris"
952,48.8676846,2.3439291,Junk Montmartre,75002,pouce,burger,"114 Rue Montmartre, 75002 Paris"
953,48.8604039,2.355617,JANET by Homer - Marais,75004,pouce,dwich,"13 Rue Rambuteau, 75004 Paris"
954,48.8567411,2.3720813,Bao Express,75011,table,asiatique,"10 R. Bréguet, 75011 Paris"
955,48.8674486,2.3026997,Enni Udon,75008,table,japonais,"6 Rue de la Renaissance, 75008 Paris"
956,48.8377006,2.3540902,Chez Neung,75005,table,asiatique,"70 Bd Saint-Marcel, 75005 Paris"
957,48.8907573,2.326224,Xiang Piao Piao,75017,table,asiatique,"4 Rue Davy, 75017 Paris"
958,48.8518961,2.3349799,Spécimen Burger,75006,table,burger,"3 Rue Guisarde, 75006 Paris"
962,48.878292664125446,2.3881247914567805,Soces,75019,table,neobistrot,"32 Rue de la Villette, 75019 Paris"
965,48.8692347,2.3342033,Zakuro,75002,table,japonais,"4 Rue de Port-Mahon, 75002 Paris"
969,48.8731152,2.3828077,Le Baratin,75020,table,neobistrot,"3 Rue Jouye-Rouve, 75020 Paris"
970,48.8722754,2.3087315,Komatsubaki Paris,75008,table,japonais,"3 Rue d'Artois, 75008 Paris"
971,48.873527,2.3479885,Brigade du Tigre,75010,table,asiatique,"38 Rue du Faubourg Poissonnière, 75010 Paris"
972,48.86856680190636,2.3857607214707968,BangBang Restaurant,75020,table,asiatique,"09 Rue du Liban, 75020 Paris"
976,48.8768977,2.2953422,Misa Bulgogi,75017,table,asiatique,"24 Rue Brey, 75017 Paris"
978,48.845256928269386,2.3425052258778067,Casa Di Peppe,75005,table,italien,"222 Rue Saint-Jacques, 75005 Paris"
981,48.854192,2.3368747,Freddy's,75006,table,neobistrot,"54 Rue de Seine, 75006 Paris"
985,48.8592068,2.3688415,Recoin,75011,table,neobistrot,"60 Rue St Sabin, 75011 Paris"
991,48.8675277,2.3755746,Les Oeillets,75011,table,neobistrot,"137 Rue Saint-Maur, 75011 Paris"
992,48.8492053,2.322236,HANDO Parisian Handroll,75006,table,japonais,"89 Rue de Sèvres, 75006 Paris"
993,48.8767531,2.291476,Mallory Gabsi,75017,table,gastronomique,"28 Rue des Acacias, 75017 Paris"
996,48.8661795,2.3363355,CHARBON KUNITORAYA,75001,table,japonais,"5 Rue Villédo, 75001 Paris"
997,48.8533763,2.3337133,Sugaar,75006,table,neobistrot,"5 Rue Gozlin, 75006 Paris"
998,48.8497326,2.3772495,Totto Restaurant,75012,table,japonais,"6 Rue Théophile Roussel, 75012 Paris"
999,48.8510505,2.3386066,Localino,75006,table,italien/coeur,"10 Rue de l'Odéon, 75006 Paris"
1001,48.8469863,2.298833,Chakaiseki Akiyoshi,75015,table,japonais,"59 Rue Letellier, 75015 Paris"
1002,48.8669597,2.3350808,Ryô,75001,table,japonais,"7 Rue des Moulins, 75001 Paris"
1004,48.8665852,2.3460365,Le Rubis,75002,table,neobistrot,"14 Rue Léopold Bellan, 75002 Paris"
1007,48.8487639,2.3758751,Table,75012,table,gastronomique/etoile,"3 R. de Prague, 75012 Paris"
1015,48.8677787,2.3333222,Jade Genin,75002,commerce,chocolatier,"33 Avenue de l'Opéra, 75002 Paris"
1017,48.8679559,2.3314993,CAFÉ NUANCES,75001,cafe,coeur/torrefacteur,"25 Rue Danielle Casanova, 75001 Paris"
1018,48.8630635,2.3550121,laïzé marais,75003,cafe,nan,"19 Rue de Montmorency, 75003 Paris"
1019,48.8683394,2.3357264,Laïzé Opéra,75002,cafe,nan,"68 Passage Choiseul, 75002 Paris"
1020,48.8914839,2.3199191,Café Pimpin 17,75017,cafe,nan,"7 Rue Guy Môquet, 75017 Paris"
1021,48.8889141,2.3177662,CADUCÉE Café Contemporain,75017,table,nan,"19 Rue Brochant, 75017 Paris"
1022,48.8587124,2.3646105,WHITE Coffeeshop,75003,cafe,nan,"56 Rue de Turenne, 75003 Paris"
1024,48.8846762,2.3418032,Clove Coffee Shop,75018,cafe,coeur/torrefacteur,"14 Rue Chappe, 75018 Paris"
1025,48.8676967,2.4007448,The Dancing Goat,75020,cafe,nan,"117 Av. Gambetta, 75020 Paris"
1026,48.8258458,2.3780744,Café Cayo,75013,cafe,nan,"9 Rue du Chevaleret, 75013 Paris"
1027,48.8534073,2.375778,Café Caractère,75011,cafe,nan,"2 Rue des Taillandiers, 75011 Paris"
1029,48.8677784,2.3779986,GRAMME PARIS 11,75011,table,neobistrot,"96 Rue Jean-Pierre Timbaud, 75011 Paris"
1039,48.8635122,2.3602958,RECTO VERSO CAFÉ,75003,cafe,nan,"6 Rue Portefoin, 75003 Paris"
1040,48.850638,2.3866117,Café Singuliers,75011,table,neobistrot,"2 Rue Titon, 75011 Paris"
1042,48.8519426,2.3302592,Café Nuances,75006,cafe,torrefacteur,"22 Rue du Vieux Colombier, 75006 Paris"
1044,48.894238,2.3276849,Billot Club,75017,commerce,boucherie/coeur,"105 Avenue de Saint-Ouen, 75017 Paris"
1046,48.862501,2.378244,LiMONi,75011,commerce,epicerie/vins,"20 Rue Saint-Ambroise, 75011 Paris"
1048,48.839734,2.3376883,La Bête Noire,75005,cafe,nan,"58 Rue Henri Barbusse, 75005 Paris"
1049,48.8473085,2.3177255,L'Agrumiste,75007,commerce,epicerie,"82 Rue de Sèvres, 75007 Paris"
1050,48.8812022,2.2984249,MAM,75017,commerce,patisserie,"22 Rue Fourcroy, 75017 Paris"
1054,48.8517692,2.3362881,Poissonnerie Viot,75006,commerce,poissonerie/coeur,"6 Rue Lobineau, 75006 Paris"
1057,48.8452519,2.2952459,ONOUL café épicerie fine coréenne,75015,commerce,epicerie/asiatique,"8 Rue Gramme, 75015 Paris"
1058,48.8702985,2.3609333,Kolam Paris,75010,table,indien,"27 Rue de Lancry, 75010 Paris"
1059,48.8847276,2.3257968,Krispy Korean Chicken I Poulet frit coréen,75017,table,asiatique,"22 Rue Biot, 75017 Paris"
1062,48.8661127,2.371661,NOUR Comptoir,75011,pouce,dwich/orient,"38 Rue Jean-Pierre Timbaud, 75011 Paris"
1063,48.8356834,2.3212189,MOSUGO PARIS 14 PAR MORY SACKO,75014,pouce,nan,"22 Rue Raymond Losserand, 75014 Paris"
1064,48.8587374,2.3546595,BAOBAR,75004,table,asiatique,"42 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
1065,48.8781576,2.332146,Zinzin,75009,pouce,dwich/orient,"5 Rue Jean-Baptiste Pigalle, 75009 Paris"
1067,48.8665087,2.3635888,BING SUTT,75003,cafe,nan,"22 Rue Béranger, 75003 Paris"
1068,48.8884125,2.346689,Nakatsu,75018,table,asiatique,"25 Rue Ramey, 75018 Paris"
1069,48.8632785,2.3567002,Café Berry,75003,cafe,nan,"10 Rue Chapon, 75003 Paris"
1070,48.88412726607254,2.322978446301436,y-izakaya,75017,table,japonais,"14 Rue des Dames, 75017 Paris"
1071,48.8617676,2.3731078,Haikara Deep Fried,75011,table,japonais,"60 Boulevard Voltaire, 75011 Paris"
1074,48.8565285,2.3583196,KUMA - Marais,75004,table,japonais,"5 Rue des Ecouffes, 75004 Paris"
1077,48.8760157,2.3365097,KERN,75009,pouce,dwich,"35 Rue de Châteaudun, 75009 Paris"
1078,48.870821,2.3577458,Mamiche Traiteur,75010,pouce,traiteur,"19 Rue Bouchardon, 75010 Paris"
1079,48.8841792,2.323414,Parisik,75017,table,asiatique,"37 Rue des Dames, 75017 Paris"
1080,48.8541336,2.3674336,Bistrot Des Tournelles,75004,table,brasserie/coeur,"6 Rue des Tournelles, 75004 Paris"
1081,48.8772967,2.3515461,COMER parís.méxico,75010,table,mexicain,"96 Rue d'Hauteville, 75010 Paris"
1082,48.8629957,2.3672976,Kubri,75011,table,orient,"108 Rue Amelot, 75011 Paris"
1083,48.8541387,2.3369994,Kaïto,75006,table,japonais,"71 Rue de Seine, 75006 Paris"
1084,48.8653904,2.3318605,JIN,75001,table,japonais,"6 Rue de la Sourdière, 75001 Paris"
1085,48.85531,2.3303827,Ojii,75007,table,japonais,"6 Rue Perronet, 75007 Paris"
1086,48.86586,2.346529,Le Chardonnay,75002,table,brasserie,"3 Rue Bachaumont, 75002 Paris"
1087,48.8524813,2.3350358,GRAIN[S],75006,table,neobistrot,"6 Rue Mabillon, 75006 Paris"
1088,48.8477786,2.3233364,Paul Chêne Cherche Midi,75006,table,brasserie,"79 Rue du Cherche-Midi, 75006 Paris"
1092,48.8645113,2.3542481,Le 404,75003,table,orient,"69 Rue des Gravilliers, 75003 Paris"
1094,48.8838307,2.3265254,Le Cyrano,75017,table,neobistrot,"3 Rue Biot, 75017 Paris"
1096,48.8582633,2.3968722,Santa Silvia,75020,table,neobistrot/italien,"22 Villa Riberolle, 75020 Paris"
1097,48.8655245,2.3705597,Géosmine,75011,table,neobistrot,"71 Rue de la Folie Méricourt, 75011 Paris"
1100,48.8738386,2.3498099,Vivant 2,75010,table,neobistrot,"43 Rue des Petites Écuries, 75010 Paris"
1102,48.8738149,2.3501326,Déviant,75010,table,neobistrot,"39 Rue des Petites Écuries, 75010 Paris"
1105,48.8637843,2.3810909,Delhi Bazaar,75011,table,indien/neobistrot,"71 Rue Servan, 75011 Paris"
1107,48.8804751,2.3398084,Le Pantruche,75009,table,neobistrot,"3 Rue Victor Massé, 75009 Paris"
1108,48.850331,2.3804674,Jinchan shokudo,75012,table,japonais,"154 Rue du Faubourg Saint-Antoine, 75012 Paris"
1109,48.8491088,2.3470364,Les flacons,75005,bar,vins,"34 Rue des Écoles, 75005 Paris"
1111,48.8703312,2.348859,Brasserie Rosie Lou,75002,table,brasserie,"31 Boulevard de Bonne Nouvelle, 75002 Paris"
1112,48.8697547,2.3351301,Sushi Yoshinaga,75002,table,japonais,"27 Rue du Quatre Septembre, 75002 Paris"
1113,48.8529287,2.3391856,Brasserie Des Prés,75006,table,neobistrot,"6 Cour du Commerce Saint-André, 75006 Paris"
1118,48.843799,2.3171571,Misu,75015,table,asiatique/coeur,"8 bis Rue Falguière, 75015 Paris"
1119,48.881423,2.2986819,Le Bistrot Flaubert,75017,table,neobistrot,"10 Rue Gustave Flaubert, 75017 Paris"
1120,48.8887664,2.316564,Le Truffaut,75017,table,neobistrot,"89 Rue Truffaut, 75017 Paris"
1121,48.8623962,2.3423373,iRASSHAi,75001,commerce,asiatique/epicerie/coeur,"40 Rue du Louvre, 75001 Paris"
1122,48.8723043,2.3480192,Faubourg Daimant,75010,table,neobistrot/vege,"20 Rue du Faubourg Poissonnière, 75010 Paris"
1125,48.8673431,2.3594074,Elmer,75003,table,neobistrot,"30 Rue Notre Dame de Nazareth, 75003 Paris"
1126,48.8636109,2.3573253,Datil,75003,table,neobistrot,"13 Rue des Gravilliers, 75003 Paris"
1127,48.8764405,2.3370246,CHOUKRAN,75009,table,orient,"29 Rue Saint-Georges, 75009 Paris"
1130,48.8706379,2.3954768,Restaurant La Colline,75020,table,neobistrot,"10 Rue Pixérécourt, 75020 Paris"
1131,48.8663947,2.3414059,Chez Georges,75002,table,brasserie,"1 Rue du Mail, 75002 Paris"
1132,48.8802685,2.3432544,CUISINE,75009,table,neobistrot,"50 Rue Condorcet, 75009 Paris"
1136,48.8653627,2.3620515,Christophe Louie,75003,commerce,patisserie/boulangerie/coeur,"12 Rue Dupetit-Thouars, 75003 Paris"
1138,48.8717103,2.3637327,BUDDY BUDDY,75010,cafe,coeur,"15 Rue de Marseille, 75010 Paris"
1139,48.8592912,2.3469784,Motors Coffee,75001,cafe,coeur/torrefacteur,"7 Rue des Halles, 75001 Paris"
1141,48.8815097,2.3373392,Café Pigalle,75009,cafe,nan,"7 Rue Frochot, 75009 Paris"
1142,48.85147632566037,2.348996980703752,Shakespeare and Company Café,75005,cafe,nan,"35 Rue de la Bûcherie, 75005 Paris"
1144,48.8765818,2.3371633,Café Blondie,75009,cafe,nan,"40 Rue Saint-Georges, 75009 Paris"
1148,48.8582103,2.3543485,Eataly,75004,commerce,epicerie/vins/italien,"37 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
1149,48.8934539,2.3257277,Florian Mésère Chocolatier,75017,commerce,chocolatier,"18 Rue de La Jonquière, 75017 Paris"
1150,48.8895829,2.346017,MEHMET,75018,table,orient/coeur,"43 Rue Ramey, 75018 Paris"
1151,48.8651683,2.3690583,Folderol,75011,table,glace/coeur/vins,"10 Rue du Grand Prieuré, 75011 Paris"
1152,48.8809502,2.3400246,Peppe Pizzeria Martyrs,75009,table,italien,"61 R. des Martyrs, 75009 Paris"
1153,48.8824964,2.3166588,Epicerie - Primeur - Crèmerie - Charcuterie Terroirs d'Avenir,75017,commerce,epicerie/primeur/coeur,"123 Rue des Dames, 75017 Paris"
1154,48.8643669,2.3332403,Nodaïwa,75001,table,japonais/coeur,"272 Rue Saint-Honoré, 75001 Paris"
1155,48.8666451,2.3371409,Omusubi Gonbei Paris Palais-Royal,75001,pouce,japonais,"27 Rue des Petits Champs, 75001 Paris"
1156,48.8666315,2.3608165,Omusubi Gonbei Paris République,75003,pouce,japonais,"83 R. de Turbigo, 75003 Paris"
1157,48.8565244,2.3084878,Tapisserie - Motte Picquet,75007,commerce,patisserie/coeur,"16 Av. de la Motte-Picquet, 75007 Paris"
1158,48.8474307,2.3256797,Gido,75006,pouce,dwich/japonais,"37 Rue de l'Abbé Grégoire, 75006 Paris"
1159,48.8696464,2.3340805,OMURICE,75002,table,japonais,"10 Rue de Port-Mahon, 75002 Paris"
1160,48.8709596,2.3416358,Broche - shawarma au feu de bois,75002,pouce,orient/dwich,"49 Pass. des Panoramas, 75002 Paris"
1161,48.8686863,2.3853851,Restaurant Les délices de Tunisie,75020,table,orient,"9 Rue du Liban, 75020 Paris"
1162,48.876635,2.3353161,Pin-Pan,75009,pouce,nan,"79 Rue Taitbout, 75009 Paris"
1163,48.8686763,2.3483565,Mắm From Hanoï,75002,table,asiatique,"39 Rue de Cléry, 75002 Paris"
1164,48.8736039,2.3479944,Taco Mesa,75010,pouce,mexicain,"40 Rue du Faubourg Poissonnière, 75010 Paris"
1172,48.8665485,2.3375527,Nouilles Ban Ban,75002,table,asiatique,"23 Rue des Petits Champs, 75002 Paris"
1173,48.874756,2.3479575,Kiss,75009,pouce,dwich,"55 Rue du Faubourg Poissonnière, 75009 Paris"
1174,48.8629626,2.362098,THE BUTCHER OF PARIS,75003,table,neobistrot,"39 Rue de Bretagne, 75003 Paris"
1175,48.8534951,2.3483915,Aube,75011,table,neobistrot,"8 Rue de la Main d'Or, 75011 Paris"
1177,48.867659,2.3244768,Toraya,75001,table,japonais,"10 Rue Saint-Florentin, 75001 Paris"
1178,48.8648519,2.3355562,Cibus,75001,table,italien,"5 Rue Molière, 75001 Paris"
1182,48.8387321,2.3596622,Sellae,75013,table,neobistrot,"18 Rue des Wallons, 75013 Paris"
1183,48.8654176,2.3819734,Vecchio au Perchoir,75011,table,neobistrot/italien,"14 Rue Crespin du Gast, 75011 Paris"
1184,48.8644501,2.3544544,Terra Pizza,75003,table,italien,"67 Rue des Gravilliers, 75003 Paris"
1186,48.8581541,2.3443212,Maslow,75001,table,vege/neobistrot,"14 Quai de la Mégisserie, 75001 Paris"
1187,48.8573572,2.354236,Boubalé,75004,table,neobistrot,"6 Rue des Archives, 75004 Paris"
1188,48.8622221,2.3518817,Donna,75003,table,neobistrot,"157 Rue Saint-Martin, 75003 Paris"
1189,48.8757788,2.3873553,Le Cheval d'Or,75019,table,neobistrot/asiatique,"21 Rue de la Villette, 75019 Paris"
1190,48.8942753,2.3458783,SUBACO,75018,table,neobistrot/japonais,"20 Rue Joseph Dijon, 75018 Paris"
1191,48.8629856,2.3640177,Candelaria,75003,bar,mexicain,"52 Rue de Saintonge, 75003 Paris"
1192,48.8763897,2.3411233,Pristine,75009,table,neobistrot,"8 Rue de Maubeuge, 75009 Paris"
1193,48.8536132,2.3988343,Paulownia,75020,table,neobistrot,"15 Rue des Vignoles, 75020 Paris"
1194,48.8903298,2.3355414,Double - Restaurant,75018,table,neobistrot,"87 Rue Lamarck, 75018 Paris"
1195,48.8702425,2.3763227,L'Orillon,75011,table,neobistrot/coeur,"35 Rue de l'Orillon, 75011 Paris"
1196,48.8756802,2.3492156,ChoCho,75010,table,neobistrot,"54 Rue de Paradis, 75010 Paris"
1198,48.8746019,2.3307363,MOTA,75009,cafe,nan,"23 Rue Joubert, 75009 Paris"
1199,48.893816,2.3390239,Le Boréal,75018,table,neobistrot,"39 Rue Montcalm, 75018 Paris"
1201,48.88589605984979,2.378978146362128,PARPAINS,75019,cafe,nan,"30 Rue Tandou, 75019 Paris"
1203,48.8543331,2.3623435,Les trois chocolats Paris,75004,commerce,patisserie/chocolatier/coeur,"45 Rue Saint-Paul, 75004 Paris"
1204,48.8814636,2.3449718,Boulangerie Léonie - Trudaine,75009,commerce,patisserie/boulangerie,"15 Av. Trudaine, 75009 Paris"
1205,48.8772622,2.3515365,Boulangerie Leonie - Hauteville,75010,commerce,patisserie/boulangerie,"94 Rue d'Hauteville, 75010 Paris"
1209,48.8926006,2.3169321,Jolie Miche,75017,commerce,patisserie/boulangerie,"176 Av. de Clichy, 75017 Paris"
